user_id,watch_hours_per_week,login_frequency_per_week,avg_session_minutes,content_completion_rate,churn
773,7.58,12,18.12,0.42,0
774,8.43,3,12.93,0.21,0
775,7.55,3,49.95,0.98,0
776,2.07,11,48.01,0.97,0
777,4.18,5,47.01,0.52,0
778,5.38,6,56.75,0.78,0
779,5.81,1,68.84,0.48,1
780,7.55,4,33.15,0.74,0
781,6.44,3,53.13,0.84,0
782,2.66,13,13.41,0.96,1
783,6.95,12,72.57,0.52,0
784,7.53,2,20.1,0.83,0
785,7.4,6,30.8,0.41,1
786,8.7,10,33.05,0.99,0
787,8.08,11,14.47,0.22,0
788,7.15,5,45.65,0.68,0
789,5.82,13,49.28,0.73,0
790,1.85,6,41.21,0.75,1
791,7.07,4,14.2,0.3,1
792,6.52,12,84.67,0.95,0
793,6.68,5,55.98,0.34,0
794,2.81,4,97.68,0.7,1
795,3.3,13,28.9,0.38,0
796,8.63,6,64.16,0.45,0
797,5.9,1,60.59,0.64,0
798,7.7,13,39.19,0.53,0
799,6.07,10,73.22,0.33,0
800,6.07,4,36.89,0.34,1
801,8.35,5,37.78,0.53,0
802,4.71,5,5.0,0.81,0
803,6.24,4,53.18,0.92,0
804,4.84,9,18.49,0.27,1
805,4.91,6,33.99,0.51,0
806,5.23,9,24.48,0.28,1
807,6.56,7,37.68,0.21,1
808,4.8,6,53.88,0.73,0
809,9.14,4,45.22,0.68,0
810,3.76,0,59.19,0.33,0
811,5.53,12,70.31,0.39,1
812,4.9,4,37.62,0.22,0
813,9.62,9,35.43,0.87,0
814,6.49,1,64.15,0.98,0
815,8.58,12,65.74,0.31,0
816,2.29,4,59.81,0.39,1
817,6.67,4,25.96,0.89,0
818,8.22,1,53.45,0.94,0
819,6.21,4,47.19,0.54,0
820,8.66,12,66.05,0.24,0
821,4.71,3,33.54,0.23,1
822,9.52,0,11.67,0.66,0
823,11.75,2,58.8,0.51,0
824,5.09,0,5.0,0.22,1
825,4.89,11,30.37,0.67,0
826,9.63,10,24.54,0.21,0
827,9.95,4,24.4,0.83,0
828,4.69,3,30.02,0.45,1
829,4.95,6,69.35,0.23,1
830,5.3,4,61.41,0.67,0
831,2.64,9,39.97,0.52,0
832,3.7,13,67.67,0.98,0
833,3.49,3,23.75,0.64,0
834,4.08,1,21.03,0.42,1
835,5.91,3,62.27,0.77,0
836,6.59,11,56.59,0.42,0
837,9.88,1,35.79,0.92,0
838,3.5,7,22.29,0.5,0
839,8.46,2,74.19,0.64,0
840,5.47,8,10.6,0.24,0
841,5.88,12,33.03,0.54,0
842,7.69,3,49.57,0.87,0
843,3.19,12,81.04,0.84,0
844,6.96,5,52.66,0.38,0
845,6.42,9,54.61,0.38,1
846,7.23,4,33.61,0.85,0
847,6.72,9,56.37,0.94,0
848,12.14,12,47.11,0.28,1
849,4.41,0,13.23,0.56,0
850,4.67,8,60.86,0.47,1
851,4.44,0,64.41,0.9,1
852,4.61,7,61.07,0.27,1
853,4.41,8,45.67,0.37,0
854,8.97,8,25.88,0.8,0
855,9.55,0,5.0,0.24,0
856,4.57,1,48.14,0.59,0
857,3.92,11,66.64,0.55,0
858,7.18,12,64.91,0.47,0
859,4.62,0,61.32,0.52,0
860,7.58,9,43.52,0.62,0
861,6.51,1,66.75,0.33,1
862,2.21,9,63.48,0.66,0
863,9.87,11,36.55,0.84,0
864,10.49,7,58.53,0.81,0
865,4.47,4,34.28,0.32,0
866,5.03,11,55.8,0.32,1
867,6.71,10,19.02,0.41,0
868,6.84,6,20.56,0.49,1
869,7.65,1,66.16,0.53,1
870,11.03,7,63.75,0.74,0
871,5.56,10,57.67,0.25,0
872,4.0,5,46.76,0.23,0
873,2.55,7,5.0,0.51,1
874,4.17,0,43.5,0.76,0
875,5.92,0,54.08,0.35,0
876,10.49,11,34.31,0.71,0
877,4.71,6,30.75,0.41,0
878,6.56,7,73.89,0.91,0
879,5.96,12,43.79,0.92,0
880,8.97,2,54.1,0.44,1
881,12.32,4,60.48,0.38,1
882,4.67,11,24.97,0.53,0
883,4.78,0,48.86,0.39,1
884,8.61,6,71.39,0.74,0
885,7.7,4,81.38,0.86,0
886,10.62,7,45.8,0.74,0
887,7.46,12,40.24,0.86,0
888,5.1,7,50.38,0.52,0
889,7.48,8,49.87,0.33,0
890,8.77,6,72.74,0.79,0
891,8.05,10,25.07,0.49,0
892,7.27,0,39.4,0.74,0
893,8.67,12,22.66,0.42,0
894,8.92,2,24.76,0.26,1
895,9.46,7,52.53,0.99,0
896,7.62,2,61.2,0.32,1
897,5.58,7,32.01,0.99,0
898,6.37,0,60.44,0.98,0
899,9.02,4,67.23,0.84,0
900,3.96,3,83.69,0.73,0
901,6.92,4,46.39,0.66,0
902,5.02,7,32.2,0.89,0
903,6.07,9,24.95,0.43,0
904,9.2,13,22.96,0.57,0
905,6.48,3,70.0,0.7,0
906,6.12,10,14.7,0.53,0
907,2.6,3,69.35,0.54,1
908,7.87,2,27.63,0.46,1
909,7.61,6,31.3,0.65,0
910,11.41,2,41.97,0.88,0
911,5.23,11,30.93,0.36,0
912,6.55,2,63.64,0.95,0
913,6.62,10,81.27,0.75,0
914,9.94,9,31.85,0.86,0
915,5.76,4,36.36,0.64,0
916,6.7,4,41.73,0.82,0
917,7.52,13,55.82,0.21,0
918,6.47,5,41.93,0.85,0
919,4.88,7,72.75,0.23,0
920,6.49,9,67.93,0.91,0
921,8.68,5,21.29,0.99,0
922,3.43,11,55.42,0.44,1
923,6.33,0,75.41,0.37,0
924,4.25,7,35.1,0.81,0
925,8.99,7,39.11,0.4,0
926,2.19,8,34.44,0.89,1
927,4.6,8,34.86,0.28,0
928,6.94,1,11.63,0.3,1
929,9.91,1,18.43,0.98,0
930,5.84,2,46.55,0.74,1
931,4.61,0,75.27,0.88,0
932,10.7,3,32.73,0.46,0
933,2.38,13,32.14,0.74,1
934,0.5,3,79.03,0.68,0
935,7.1,13,22.83,0.68,0
936,4.74,8,11.78,0.75,0
937,3.45,8,28.43,0.66,0
938,7.77,8,31.74,0.54,0
939,6.61,9,10.05,0.42,0
940,4.59,6,42.44,0.81,0
941,2.8,13,63.97,0.38,1
942,8.18,1,19.28,0.75,0
943,7.63,9,46.75,0.39,0
944,5.75,4,52.92,0.7,0
945,10.62,3,43.33,0.8,0
946,3.32,11,48.71,0.37,0
947,2.19,10,48.95,0.25,1
948,4.27,7,28.75,0.3,1
949,5.89,1,74.97,0.68,0
950,6.61,5,69.96,0.88,0
951,5.4,12,68.8,0.24,0
952,6.88,4,65.27,0.79,0
953,2.87,11,13.5,0.47,1
954,9.61,1,63.52,0.58,1
955,5.79,10,58.11,0.94,0
956,8.79,9,14.27,0.47,0
957,6.86,0,40.7,0.57,0
958,7.14,7,50.54,0.21,1
959,7.42,1,78.29,0.27,1
960,7.12,6,59.49,0.41,0
961,7.61,8,27.71,0.22,0
962,9.32,8,78.91,0.71,0
963,6.49,7,45.88,0.54,0
964,7.77,10,39.88,0.64,0
965,5.78,13,38.46,0.34,0
966,9.6,11,12.53,0.44,0
967,4.31,9,42.8,0.73,0
968,10.5,8,54.95,0.97,0
969,5.9,1,37.29,0.24,1
970,2.42,5,53.41,0.91,1
971,6.32,3,27.71,0.66,0
972,4.3,13,42.18,0.65,0
973,8.1,3,51.33,0.6,0
974,4.37,4,48.79,0.26,0
975,4.88,11,12.89,0.27,1
976,1.28,2,36.22,0.68,1
977,4.87,13,78.55,0.47,0
978,0.0,0,35.15,0.93,1
979,2.04,7,45.32,0.53,0
980,7.9,4,43.26,0.31,1
981,7.96,2,76.36,0.77,0
982,7.06,9,70.81,0.43,0
983,3.58,13,61.15,0.62,0
984,5.88,6,25.54,0.76,0
985,5.99,6,52.18,0.92,0
986,3.1,0,56.36,0.83,1
987,9.76,11,31.03,0.74,0
988,8.19,8,27.59,0.74,0
989,5.45,1,79.1,0.96,0
990,6.07,4,38.98,0.44,0
991,6.52,12,77.3,0.2,1
992,0.9,13,64.94,0.42,1
993,5.38,4,53.16,0.37,0
994,4.3,13,54.05,0.73,0
995,3.5,7,16.99,0.71,0
996,5.3,13,49.14,0.67,0
997,10.49,7,73.34,0.21,0
998,7.6,13,58.63,0.78,0
999,4.57,6,48.09,0.46,0
1000,7.43,6,79.24,0.73,0
